DATAFLOW,FREQ,REF_AREA,MEASURE,UNIT_MEASURE,SECTOR,EDITION,CATEGORY,TIME_PERIOD,OBS_VALUE,OBS_STATUS,UNIT_MULT,PRICE_BASE,BASE_PER
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUT,GGD,PT_B1GQ,S13,YU,PF,2016,103.555,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUT,GGD,PT_B1GQ,S13,YU,PF,2017,97.494,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUT,GGD,PT_B1GQ,S13,YU,PF,2018,92.153,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUT,GGD,PT_B1GQ,S13,YU,PF,2019,90.442,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUT,GGD,PT_B1GQ,S13,YU,PF,2020,107.945,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUT,GGD,PT_B1GQ,S13,YU,PF,2021,101.649,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUT,GGD,PT_B1GQ,S13,YU,PF,2022,80.47,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUT,GGD,PT_B1GQ,S13,YU,PF,2023,82.46,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUT,GGD,PT_B1GQ,S13,YU,PF,2007,70.344,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUT,GGD,PT_B1GQ,S13,YU,PF,2008,75.631,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUT,GGD,PT_B1GQ,S13,YU,PF,2009,87.914,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUT,GGD,PT_B1GQ,S13,YU,PF,2010,92.261,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUT,GGD,PT_B1GQ,S13,YU,PF,2011,93.257,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUT,GGD,PT_B1GQ,S13,YU,PF,2012,100.813,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUT,GGD,PT_B1GQ,S13,YU,PF,2013,98.05,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUT,GGD,PT_B1GQ,S13,YU,PF,2014,105.613,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NOR,GGD,PT_B1GQ,S13,YU,PF,2016,44.004,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NOR,GGD,PT_B1GQ,S13,YU,PF,2017,44.292,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NOR,GGD,PT_B1GQ,S13,YU,PF,2018,45.053,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NOR,GGD,PT_B1GQ,S13,YU,PF,2019,46.368,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NOR,GGD,PT_B1GQ,S13,YU,PF,2020,52.934,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NOR,GGD,PT_B1GQ,S13,YU,PF,2021,47.59,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NOR,GGD,PT_B1GQ,S13,YU,PF,2022,41.368,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NOR,GGD,PT_B1GQ,S13,YU,PF,2023,49.831,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NOR,GGD,PT_B1GQ,S13,YU,PF,2007,55.846,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NOR,GGD,PT_B1GQ,S13,YU,PF,2008,54.462,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NOR,GGD,PT_B1GQ,S13,YU,PF,2009,48.612,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NOR,GGD,PT_B1GQ,S13,YU,PF,2010,48.97,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NOR,GGD,PT_B1GQ,S13,YU,PF,2011,34.507,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NOR,GGD,PT_B1GQ,S13,YU,PF,2012,35.646,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NOR,GGD,PT_B1GQ,S13,YU,PF,2013,36.236,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NOR,GGD,PT_B1GQ,S13,YU,PF,2014,34.49,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NLD,GGD,PT_B1GQ,S13,YU,PF,2016,76.407,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NLD,GGD,PT_B1GQ,S13,YU,PF,2017,69.829,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NLD,GGD,PT_B1GQ,S13,YU,PF,2018,65.148,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NLD,GGD,PT_B1GQ,S13,YU,PF,2019,61.275,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NLD,GGD,PT_B1GQ,S13,YU,PF,2020,68.762,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NLD,GGD,PT_B1GQ,S13,YU,PF,2021,64.302,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NLD,GGD,PT_B1GQ,S13,YU,PF,2022,52.676,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NLD,GGD,PT_B1GQ,S13,YU,PF,2023,49.748,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NLD,GGD,PT_B1GQ,S13,YU,PF,2007,50.354,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NLD,GGD,PT_B1GQ,S13,YU,PF,2008,62.469,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NLD,GGD,PT_B1GQ,S13,YU,PF,2009,64.952,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NLD,GGD,PT_B1GQ,S13,YU,PF,2010,69.171,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NLD,GGD,PT_B1GQ,S13,YU,PF,2011,73.438,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NLD,GGD,PT_B1GQ,S13,YU,PF,2012,79.035,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NLD,GGD,PT_B1GQ,S13,YU,PF,2013,78.523,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NLD,GGD,PT_B1GQ,S13,YU,PF,2014,82.793,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,HRV,GGD,PT_B1GQ,S13,YU,PF,2019,88.157,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,HRV,GGD,PT_B1GQ,S13,YU,PF,2020,106.524,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,HRV,GGD,PT_B1GQ,S13,YU,PF,2021,98.257,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,HRV,GGD,PT_B1GQ,S13,YU,PF,2022,89.331,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,HRV,GGD,PT_B1GQ,S13,YU,PF,2023,81.451,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,HRV,GGD,PT_B1GQ,S13,YU,PF,2007,45.004,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,HRV,GGD,PT_B1GQ,S13,YU,PF,2008,47.402,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,HRV,GGD,PT_B1GQ,S13,YU,PF,2009,58.051,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,HRV,GGD,PT_B1GQ,S13,YU,PF,2010,67.468,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,HRV,GGD,PT_B1GQ,S13,YU,PF,2011,74.101,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,HRV,GGD,PT_B1GQ,S13,YU,PF,2012,80.753,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,HRV,GGD,PT_B1GQ,S13,YU,PF,2013,89.903,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,HRV,GGD,PT_B1GQ,S13,YU,PF,2014,97.638,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,CZE,GGD,PT_B1GQ,S13,YU,PF,2011,46.908,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,CZE,GGD,PT_B1GQ,S13,YU,PF,2012,56.177,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,CZE,GGD,PT_B1GQ,S13,YU,PF,2013,55.984,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,CZE,GGD,PT_B1GQ,S13,YU,PF,2014,54.819,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,CZE,GGD,PT_B1GQ,S13,YU,PF,2015,51.955,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,CZE,GGD,PT_B1GQ,S13,YU,PF,2016,47.529,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,CZE,GGD,PT_B1GQ,S13,YU,PF,2017,43.217,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,CZE,GGD,PT_B1GQ,S13,YU,PF,2018,39.717,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,CZE,GGD,PT_B1GQ,S13,YU,PF,2019,37.236,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,CZE,GGD,PT_B1GQ,S13,YU,PF,2020,46.039,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,SVN,GGD,PT_B1GQ,S13,YU,PF,2022,71.876,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,SVN,GGD,PT_B1GQ,S13,YU,PF,2023,70.457,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,SVN,GGD,PT_B1GQ,S13,YU,PF,2007,30.907,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,SVN,GGD,PT_B1GQ,S13,YU,PF,2008,30.926,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,SVN,GGD,PT_B1GQ,S13,YU,PF,2009,45.124,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,SVN,GGD,PT_B1GQ,S13,YU,PF,2010,49.2,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,SVN,GGD,PT_B1GQ,S13,YU,PF,2011,52.721,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,SVN,GGD,PT_B1GQ,S13,YU,PF,2012,63.431,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,SVN,GGD,PT_B1GQ,S13,YU,PF,2013,80.427,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,SVN,GGD,PT_B1GQ,S13,YU,PF,2014,101.14,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LVA,GGD,PT_B1GQ,S13,YU,PF,2016,51.645,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LVA,GGD,PT_B1GQ,S13,YU,PF,2017,49.137,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LVA,GGD,PT_B1GQ,S13,YU,PF,2018,48.25,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LVA,GGD,PT_B1GQ,S13,YU,PF,2019,49.082,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LVA,GGD,PT_B1GQ,S13,YU,PF,2020,57.144,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LVA,GGD,PT_B1GQ,S13,YU,PF,2021,60.501,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LVA,GGD,PT_B1GQ,S13,YU,PF,2022,54.33,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LVA,GGD,PT_B1GQ,S13,YU,PF,2023,54.903,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LVA,GGD,PT_B1GQ,S13,YU,PF,2007,14.003,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LVA,GGD,PT_B1GQ,S13,YU,PF,2008,24.833,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LVA,GGD,PT_B1GQ,S13,YU,PF,2009,43.338,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LVA,GGD,PT_B1GQ,S13,YU,PF,2010,54.634,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LVA,GGD,PT_B1GQ,S13,YU,PF,2011,52.79,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LVA,GGD,PT_B1GQ,S13,YU,PF,2012,50.691,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LVA,GGD,PT_B1GQ,S13,YU,PF,2013,47.49,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LVA,GGD,PT_B1GQ,S13,YU,PF,2014,52.737,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GRC,GGD,PT_B1GQ,S13,YU,PF,2016,189.048,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GRC,GGD,PT_B1GQ,S13,YU,PF,2017,192.507,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GRC,GGD,PT_B1GQ,S13,YU,PF,2018,198.238,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GRC,GGD,PT_B1GQ,S13,YU,PF,2019,198.888,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GRC,GGD,PT_B1GQ,S13,YU,PF,2020,233.787,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GRC,GGD,PT_B1GQ,S13,YU,PF,2021,220.858,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GRC,GGD,PT_B1GQ,S13,YU,PF,2022,191.98,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GRC,GGD,PT_B1GQ,S13,YU,PF,2023,180.183,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GRC,GGD,PT_B1GQ,S13,YU,PF,2007,114.683,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GRC,GGD,PT_B1GQ,S13,YU,PF,2008,119.247,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GRC,GGD,PT_B1GQ,S13,YU,PF,2009,137.374,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GRC,GGD,PT_B1GQ,S13,YU,PF,2010,130.668,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GRC,GGD,PT_B1GQ,S13,YU,PF,2011,113.482,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GRC,GGD,PT_B1GQ,S13,YU,PF,2012,169.329,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GRC,GGD,PT_B1GQ,S13,YU,PF,2013,183.198,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GRC,GGD,PT_B1GQ,S13,YU,PF,2014,184.325,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ZAF,GGD,PT_B1GQ,S13,YU,PF,2009,38.354,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ZAF,GGD,PT_B1GQ,S13,YU,PF,2010,44.784,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ZAF,GGD,PT_B1GQ,S13,YU,PF,2011,49.267,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ZAF,GGD,PT_B1GQ,S13,YU,PF,2012,52.989,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ZAF,GGD,PT_B1GQ,S13,YU,PF,2013,54.244,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ZAF,GGD,PT_B1GQ,S13,YU,PF,2014,57.999,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ZAF,GGD,PT_B1GQ,S13,YU,PF,2015,55.797,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ZAF,GGD,PT_B1GQ,S13,YU,PF,2016,60.61,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ZAF,GGD,PT_B1GQ,S13,YU,PF,2017,61.544,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ZAF,GGD,PT_B1GQ,S13,YU,PF,2018,63.289,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ZAF,GGD,PT_B1GQ,S13,YU,PF,2019,68.426,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ZAF,GGD,PT_B1GQ,S13,YU,PF,2020,80.588,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ZAF,GGD,PT_B1GQ,S13,YU,PF,2021,80.221,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,EST,GGD,PT_B1GQ,S13,YU,PF,2016,14.43,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,EST,GGD,PT_B1GQ,S13,YU,PF,2017,13.986,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,EST,GGD,PT_B1GQ,S13,YU,PF,2018,13.736,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,EST,GGD,PT_B1GQ,S13,YU,PF,2019,14.401,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,EST,GGD,PT_B1GQ,S13,YU,PF,2020,25.869,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,EST,GGD,PT_B1GQ,S13,YU,PF,2021,25.719,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,EST,GGD,PT_B1GQ,S13,YU,PF,2022,26.755,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,EST,GGD,PT_B1GQ,S13,YU,PF,2023,29.641,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,EST,GGD,PT_B1GQ,S13,YU,PF,2007,7.301,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,EST,GGD,PT_B1GQ,S13,YU,PF,2008,8.584,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,EST,GGD,PT_B1GQ,S13,YU,PF,2009,13.4,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,EST,GGD,PT_B1GQ,S13,YU,PF,2010,13.18,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,EST,GGD,PT_B1GQ,S13,YU,PF,2011,10.861,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,EST,GGD,PT_B1GQ,S13,YU,PF,2012,14.362,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,EST,GGD,PT_B1GQ,S13,YU,PF,2013,14.229,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,EST,GGD,PT_B1GQ,S13,YU,PF,2014,14.672,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,MEX,GGD,PT_B1GQ,S13,YU,PF,2016,50.99,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,MEX,GGD,PT_B1GQ,S13,YU,PF,2017,48.943,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,MEX,GGD,PT_B1GQ,S13,YU,PF,2018,48.053,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,MEX,GGD,PT_B1GQ,S13,YU,PF,2019,52.342,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,MEX,GGD,PT_B1GQ,S13,YU,PF,2020,62.041,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,MEX,GGD,PT_B1GQ,S13,YU,PF,2021,57.258,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,MEX,GGD,PT_B1GQ,S13,YU,PF,2022,54.911,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,MEX,GGD,PT_B1GQ,S13,YU,PF,2023,54.532,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,MEX,GGD,PT_B1GQ,S13,YU,PF,2007,41.202,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,MEX,GGD,PT_B1GQ,S13,YU,PF,2008,42.326,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,MEX,GGD,PT_B1GQ,S13,YU,PF,2009,37.464,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,MEX,GGD,PT_B1GQ,S13,YU,PF,2010,38.602,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,MEX,GGD,PT_B1GQ,S13,YU,PF,2011,42.656,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,MEX,GGD,PT_B1GQ,S13,YU,PF,2012,46.05,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,MEX,GGD,PT_B1GQ,S13,YU,PF,2013,49.366,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,MEX,GGD,PT_B1GQ,S13,YU,PF,2014,50.074,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GBR,GGD,PT_B1GQ,S13,YU,PF,2016,117.203,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GBR,GGD,PT_B1GQ,S13,YU,PF,2017,116.72,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GBR,GGD,PT_B1GQ,S13,YU,PF,2018,113.39,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GBR,GGD,PT_B1GQ,S13,YU,PF,2019,115.873,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GBR,GGD,PT_B1GQ,S13,YU,PF,2020,147.925,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GBR,GGD,PT_B1GQ,S13,YU,PF,2021,138.094,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GBR,GGD,PT_B1GQ,S13,YU,PF,2022,99.434,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GBR,GGD,PT_B1GQ,S13,YU,PF,2023,97.833,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GBR,GGD,PT_B1GQ,S13,YU,PF,2007,51.251,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GBR,GGD,PT_B1GQ,S13,YU,PF,2008,63.488,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GBR,GGD,PT_B1GQ,S13,YU,PF,2009,77.085,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GBR,GGD,PT_B1GQ,S13,YU,PF,2010,87.51,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GBR,GGD,PT_B1GQ,S13,YU,PF,2011,101.211,A,0,_Z,
